  cursor.c
  fileManage.c
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\fileManage.c(33,20): warning C4047:  '=': 'char'의 간접 참조 수준이 'void *'과(와) 다릅니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1274): message :  'scanf' 선언을 참조하십시오.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\fileManage.c(278,1): warning C4996:  'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\string.h(90): message :  'strcat' 선언을 참조하십시오.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\fileManage.c(279,1): warning C4996:  'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\string.h(90): message :  'strcat' 선언을 참조하십시오.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\fileManage.c(280,1): warning C4996:  'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1774): message :  'sprintf' 선언을 참조하십시오.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\fileManage.c(281,1): warning C4996:  'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(208): message :  'fopen' 선언을 참조하십시오.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\fileManage.c(285,1): warning C4996:  '_sleep': This function or variable has been superceded by newer library or operating system functionality. Consider using Sleep instead. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdlib.h(1274): message :  '_sleep' 선언을 참조하십시오.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\fileManage.c(269,6): warning C4101:  'i' :참조되지 않은 지역 변수입니다.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\fileManage.c(309,1): warning C4996:  'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  interfaces.c
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\string.h(133): message :  'strcpy' 선언을 참조하십시오.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\interfaces.c(17,11): warning C4477:  'printf' : 서식 문자열 '%c'에 'int' 형식의 인수가 필요하지만 variadic 인수 1의 형식이 'char *'입니다.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\interfaces.c(23,10): warning C4477:  'printf' : 서식 문자열 '%c'에 'int' 형식의 인수가 필요하지만 variadic 인수 1의 형식이 'char *'입니다.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\interfaces.c(36,8): warning C4013:  'gotoxy'이(가) 정의되지 않았습니다. extern은 int형을 반환하는 것으로 간주합니다.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\interfaces.c(41,35): warning C4047:  '함수': 'char *'의 간접 참조 수준이 'int'과(와) 다릅니다.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\interfaces.c(41,35): warning C4024:  'dye': 형식 및 실제 매개 변수 4의 형식이 서로 다릅니다.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\interfaces.c(45,14): warning C4013:  'now_x'이(가) 정의되지 않았습니다. extern은 int형을 반환하는 것으로 간주합니다.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\interfaces.c(64,21): warning C4013:  'now_y'이(가) 정의되지 않았습니다. extern은 int형을 반환하는 것으로 간주합니다.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\interfaces.c(84,1): warning C4996:  'localtime': This function or variable may be unsafe. Consider using localtime_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  interrupts.c
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\time.h(506): message :  'localtime' 선언을 참조하십시오.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\interrupts.c(3,10): warning C4067:  전처리기 지시문 다음에 예기치 않은 토큰이 있습니다. 줄 바꿈 문자가 필요합니다.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\interrupts.c(11,18): warning C4013:  'getch'이(가) 정의되지 않았습니다. extern은 int형을 반환하는 것으로 간주합니다.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\interrupts.c(54,11): warning C4013:  'new_File'이(가) 정의되지 않았습니다. extern은 int형을 반환하는 것으로 간주합니다.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\interrupts.c(59,12): warning C4013:  'open_File'이(가) 정의되지 않았습니다. extern은 int형을 반환하는 것으로 간주합니다.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\interrupts.c(63,12): warning C4013:  'find_File'이(가) 정의되지 않았습니다. extern은 int형을 반환하는 것으로 간주합니다.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\interrupts.c(67,15): warning C4013:  'file_Manager'이(가) 정의되지 않았습니다. extern은 int형을 반환하는 것으로 간주합니다.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\interrupts.c(82,8): warning C4013:  'main'이(가) 정의되지 않았습니다. extern은 int형을 반환하는 것으로 간주합니다.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\interrupts.c(90,9): warning C4013:  'gotoxy'이(가) 정의되지 않았습니다. extern은 int형을 반환하는 것으로 간주합니다.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\interrupts.c(92,1): warning C4996:  '_sleep': This function or variable has been superceded by newer library or operating system functionality. Consider using Sleep instead. See online help for details.
  main.c
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdlib.h(1274): message :  '_sleep' 선언을 참조하십시오.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\main.c(23,1): warning C4996:  'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(208): message :  'fopen' 선언을 참조하십시오.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\main.c(24,1): warning C4996:  'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(208): message :  'fopen' 선언을 참조하십시오.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\main.c(27,1): warning C4996:  'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1197): message :  'fscanf' 선언을 참조하십시오.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\main.c(38,1): warning C4996:  'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1197): message :  'fscanf' 선언을 참조하십시오.
  textEditor.c
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\main.c(18,6): warning C4101:  'i' :참조되지 않은 지역 변수입니다.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\textEditor.c(13,1): warning C4996:  'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(208): message :  'fopen' 선언을 참조하십시오.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\textEditor.c(67,14): warning C4013:  'key_ck'이(가) 정의되지 않았습니다. extern은 int형을 반환하는 것으로 간주합니다.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\textEditor.c(255,11): warning C4013:  'main'이(가) 정의되지 않았습니다. extern은 int형을 반환하는 것으로 간주합니다.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\textEditor.c(370,37): warning C4047:  '함수': 'char *'의 간접 참조 수준이 'int'과(와) 다릅니다.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\textEditor.c(370,37): warning C4024:  'dye': 형식 및 실제 매개 변수 4의 형식이 서로 다릅니다.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\textEditor.c(373,34): warning C4047:  '함수': 'char *'의 간접 참조 수준이 'int'과(와) 다릅니다.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\textEditor.c(373,34): warning C4024:  'dye': 형식 및 실제 매개 변수 4의 형식이 서로 다릅니다.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\textEditor.c(381,37): warning C4047:  '함수': 'char *'의 간접 참조 수준이 'int'과(와) 다릅니다.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\textEditor.c(381,37): warning C4024:  'dye': 형식 및 실제 매개 변수 4의 형식이 서로 다릅니다.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\textEditor.c(384,34): warning C4047:  '함수': 'char *'의 간접 참조 수준이 'int'과(와) 다릅니다.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\textEditor.c(384,34): warning C4024:  'dye': 형식 및 실제 매개 변수 4의 형식이 서로 다릅니다.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\textEditor.c(30,1): warning C4996:  'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(208): message :  'fopen' 선언을 참조하십시오.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\textEditor.c(65,1): warning C4996:  'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\conio.h(453): message :  'getch' 선언을 참조하십시오.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\textEditor.c(364,1): warning C4996:  'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(208): message :  'fopen' 선언을 참조하십시오.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\textEditor.c(372,1): warning C4996:  'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\conio.h(453): message :  'getch' 선언을 참조하십시오.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\textEditor.c(383,1): warning C4996:  'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\conio.h(453): message :  'getch' 선언을 참조하십시오.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\textEditor.c(27,6): warning C4101:  't_point' :참조되지 않은 지역 변수입니다.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\textEditor.c(422,1): warning C4996:  'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(208): message :  'fopen' 선언을 참조하십시오.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\textEditor.c(497,1): warning C4996:  'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\conio.h(453): message :  'getch' 선언을 참조하십시오.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\textEditor.c(503,1): warning C4996:  'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\conio.h(453): message :  'getch' 선언을 참조하십시오.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\textEditor.c(513,1): warning C4996:  'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\conio.h(453): message :  'getch' 선언을 참조하십시오.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\textEditor.c(520,1): warning C4996:  'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
  코드를 생성하고 있습니다...
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\conio.h(453): message :  'getch' 선언을 참조하십시오.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\fileManage.c(313): warning C4716:  'file_Manager': 값을 반환해야 합니다.
C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\fileManage.c(305): warning C4716:  'find_File': 값을 반환해야 합니다.
  Chamelange.vcxproj -> C:\Users\Jung\Desktop\Chamelange-UDIT_CVT2_Chamelange\Chamelange\Debug\Chamelange.exe
